[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvlshr1_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvneg_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
